Tue Mar 28 12:23:36 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
         --------------------------------------------------
             1.0000000000   0.0000000000   0.0000000000
             0.0000000000   1.0000000000   0.0000000000
             0.0000000000   0.0000000000   1.0000000000
         --------------------------------------------------
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     H         1         0.00000000     0.00000000    -0.87080569
     F         9        -0.00000000     0.00000000     0.04619440
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 H             F    
                [ 1]        [ 2]
  H    [ 1]     0.00000
  F    [ 2]     0.91700     0.00000
 
The basis set definitions
   1 H:6-31G             
   9 F:6-31G             
The nord array:    1   2
 The MPVMZMAT record (symmetry unique only, others are zero)
   1   2
 
The basis set definitions
   1 H:6-31G             
   9 F:6-31G             
 @GEOPT-W, Archive file not created for single-point calculation.
 
 @GEOPT, IPASS1,  PS1EXIST=:                     0 F
 Finite diffs; ignore and geomopt vars: F F
 The vib calc. related varrs:
 iflags(h_IFLAGS_vib):                     0
 The finite diffs: F
 iflags2(h_IFLAGS2_geom_opt):                     0
 first run of popt num. frq:                     0
  @ACES2: Executing "xvmol"
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Spherical harmonics are used.
  
   2 types of atoms
   0 symmetry operations

  
  Integrals less than  0.10E-13 are neglected.

  Atomic type number  1 :
  -----------------------

    Nuclear charge:                        1
    number of symmetry independent atoms:  1
    highest orbital type:                  s

      1 groups of CGTOs of s type

    nuclear coordinates (in a.u.) are :

  
  Atomic type number  2 :
  -----------------------

    Nuclear charge:                        9
    number of symmetry independent atoms:  1
    highest orbital type:                  p

      1 groups of CGTOs of s type
      1 groups of CGTOs of p type

    nuclear coordinates (in a.u.) are :

  
   Internuclear distances (A) :

     for atom H 01 (coordinates :   0.00000   0.00000  -1.64558)

     F 02   1     distance is  0.917

     for atom F 02 (coordinates :   0.00000   0.00000   0.08729)


   Group multiplication table :

         1

   Gaussian basis information :

   atom                 exponent      coefficients

 H 01  1    S   
+                 1      18.731137   0.0334946   0.0000000
                  2       2.825394   0.2347270   0.0000000
                  3       0.640122   0.8137573   0.0000000
                  4       0.161278   0.0000000   1.0000000

 F 02  1    S   
+                 5    7001.713000   0.0018196   0.0000000   0.0000000
                  6    1051.366000   0.0139160   0.0000000   0.0000000
                  7     239.285700   0.0684050   0.0000000   0.0000000
                  8      67.397450   0.2331860   0.0000000   0.0000000
                  9      21.519960   0.4712670   0.0000000   0.0000000
                 10       7.403101   0.3566190   0.0000000   0.0000000
                 11      20.847950   0.0000000  -0.1085070   0.0000000
                 12       4.808308   0.0000000  -0.1464520   0.0000000
                 13       1.344070   0.0000000   1.1286890   0.0000000
                 14       0.358151   0.0000000   0.0000000   1.0000000

 F 02  1    X   
+                15      20.847950   0.0716290   0.0000000
                 16       4.808308   0.3459120   0.0000000
                 17       1.344070   0.7224700   0.0000000
                 18       0.358151   0.0000000   1.0000000

 F 02  1    Y   
+                19      20.847950   0.0716290   0.0000000
                 20       4.808308   0.3459120   0.0000000
                 21       1.344070   0.7224700   0.0000000
                 22       0.358151   0.0000000   1.0000000

 F 02  1    Z   
+                23      20.847950   0.0716290   0.0000000
                 24       4.808308   0.3459120   0.0000000
                 25       1.344070   0.7224700   0.0000000
                 26       0.358151   0.0000000   1.0000000
 11 11
  1  2  3  4  5  6  7  8  9 10 11
1

             SYMMETRY TRANSFORMATION INFO
             11 SYMMETRY ADAPTED BASIS FUNCTIONS 


          irreducible representation number 1

    1    1    H 01   1s     1   1   1.0
    2    2    H 01   1s     1   2   1.0
    3    3    F 02   1s     1   3   1.0
    4    4    F 02   1s     1   4   1.0
    5    5    F 02   1s     1   5   1.0
    6    6    F 02   2px    1   6   1.0
    7    7    F 02   2px    1   7   1.0
    8    8    F 02   2py    1   8   1.0
    9    9    F 02   2py    1   9   1.0
   10   10    F 02   2pz    1  10   1.0
   11   11    F 02   2pz    1  11   1.0
  @READIN-I, Nuclear repulsion energy :    5.1936693326 a.u.
  required memory for a1 array                4451690  words 
  required memory for a2 array                  70214  words 
  @TWOEL-I,        677 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals        677.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvmol2ja"
 ZMAT<->VMOL
   1   2


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvscf"
@VSCF: There are   11 functions in the AO basis.

       There are    1 irreducible representations.


       Irrep        # of functions
         1                 11
 
  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: CXv 
          Computational point group: C1  
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(-12)
           Convergence acceleration: OFF
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:   13374904 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:   5
           Beta population by irrep:   5


 The Alpha and Beta double pre. occupation numbers
 
   1.00000   1.00000   1.00000   1.00000   1.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000
 
   1.00000   1.00000   1.00000   1.00000   1.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000
 
  The No. of Alpha and Beta occupied orbitals (can be greater than
  no. electons if fractional occupations are used)
 
     No. of alpha occupied orbitals:    5
     No. of beta occupied orbitasl :    5
 
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       1           -93.6786673906              0.1674381315D+01
       2           -96.2971329008              0.1749127053D+01
       3           -98.5940777546              0.1246497741D+01
       4           -99.5171419982              0.8146279341D+00
       5           -99.8429992314              0.4348056739D+00
       6           -99.9395421167              0.2481870675D+00
       7           -99.9701922407              0.1318629281D+00
       8           -99.9793695351              0.7430523215D-01
       9           -99.9821864832              0.4035813745D-01
      10           -99.9830372217              0.2239721692D-01
      11           -99.9832962683              0.1228072559D-01
      12           -99.9833747739              0.6780555219D-02
      13           -99.9833986263              0.3730402844D-02
      14           -99.9834058631              0.2056374747D-02
      15           -99.9834080605              0.1132550988D-02
      16           -99.9834087274              0.6240354822D-03
      17           -99.9834089298              0.3437935345D-03
      18           -99.9834089913              0.1894108732D-03
      19           -99.9834090099              0.1043577845D-03
      20           -99.9834090156              0.5749469502D-04
      21           -99.9834090173              0.3167755357D-04
      22           -99.9834090178              0.1745252537D-04
      23           -99.9834090180              0.9615683203D-05
      24           -99.9834090180              0.5297738778D-05
      25           -99.9834090181              0.2918838762D-05
      26           -99.9834090181              0.1608136756D-05
      27           -99.9834090181              0.8860147584D-06
      28           -99.9834090181              0.4881522140D-06
      29           -99.9834090181              0.2689504665D-06
      30           -99.9834090181              0.1481792548D-06
      31           -99.9834090181              0.8164017373D-07
      32           -99.9834090181              0.4497998807D-07
      33           -99.9834090181              0.2478195626D-07
      34           -99.9834090181              0.1365373192D-07
      35           -99.9834090181              0.7522595880D-08
      36           -99.9834090181              0.4144612431D-08
      37           -99.9834090181              0.2283496281D-08
      38           -99.9834090181              0.1258095850D-08
      39           -99.9834090181              0.6931540897D-09
      40           -99.9834090181              0.3818941829D-09
      41           -99.9834090181              0.2104069141D-09
      42           -99.9834090181              0.1159323748D-09
      43           -99.9834090181              0.6388278795D-10
      44           -99.9834090181              0.3519684544D-10
      45           -99.9834090181              0.1939293170D-10
      46           -99.9834090181              0.1069300204D-10
      47           -99.9834090181              0.5897726751D-11
      48           -99.9834090181              0.3248290525D-11
      49           -99.9834090181              0.1792455073D-11
      50           -99.9834090181              0.9868772466D-12

@VSCF: SCF has converged.

     E(SCF)=       -99.9834090181


  ORBITAL EIGENVECTORS (ZMAT ordered AO basis)

  SYMMETRY BLOCK 1 (ALPHA)

                          MO #  1       MO #  2       MO #  3       MO #  4

    BASIS/ORB E          -26.27572      -1.58961      -0.73898      -0.63103
                        ----------    ----------    ----------    ----------
    1; H     S             0.00030       0.13235      -0.29302       0.00000
    2; H     S             0.00177      -0.01395      -0.10782      -0.00000
    3; F     S             0.99551      -0.23052      -0.06174       0.00000
    4; F     S             0.02137       0.49723       0.13700       0.00000
    5; F     S            -0.00582       0.52947       0.24410      -0.00000
    6; F     X            -0.00000       0.00000       0.00000       0.65111
    7; F     Y            -0.00000       0.00000       0.00000       0.11093
    8; F     Z            -0.00149      -0.08425       0.54831      -0.00000
    9; F     X             0.00000      -0.00000       0.00000       0.48324
   10; F     Y             0.00000      -0.00000      -0.00000       0.08233
   11; F     Z             0.00140      -0.04709       0.34969      -0.00000


                          MO #  5       MO #  6       MO #  7       MO #  8

    BASIS/ORB E           -0.63103       0.20969       1.11682       1.48947
                        ----------    ----------    ----------    ----------
    1; H     S            -0.00000       0.09568       1.39426      -0.00000
    2; H     S             0.00000       1.35943      -0.82971       0.00000
    3; F     S            -0.00000       0.06304       0.03554      -0.00000
    4; F     S            -0.00000      -0.07988      -0.12662       0.00000
    5; F     S             0.00000      -0.73104      -0.00099      -0.00000
    6; F     X            -0.11093       0.00000      -0.00000      -0.94608
    7; F     Y             0.65111       0.00000       0.00000       0.03419
    8; F     Z             0.00000       0.26688       0.41203       0.00000
    9; F     X            -0.08233      -0.00000       0.00000       1.04439
   10; F     Y             0.48324       0.00000       0.00000      -0.03774
   11; F     Z             0.00000       0.44901       0.27924      -0.00000


                          MO #  9       MO # 10       MO # 11

    BASIS\\ORB E            1.48947       1.59320       2.00611
                        ----------    ----------    ----------
    1; H     S            -0.00000       0.41362      -0.49705
    2; H     S             0.00000       0.04383      -0.65824
    3; F     S            -0.00000       0.06362       0.08524
    4; F     S             0.00000      -0.58077      -1.51073
    5; F     S            -0.00000       0.37789       2.02686
    6; F     X            -0.03419      -0.00000       0.00000
    7; F     Y            -0.94608       0.00000       0.00000
    8; F     Z             0.00000      -0.82642       0.38811
    9; F     X             0.03774       0.00000      -0.00000
   10; F     Y             1.04439      -0.00000      -0.00000
   11; F     Z            -0.00000       1.16364      -0.92241




      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -26.2757157305        -714.9988980443     SG+         A (1)
